========================================================================================
                     YEARLY MICROGRID PERFORMANCE ANALYSIS REPORT
========================================================================================

TABLE 1: MONTHLY PERFORMANCE SUMMARY
-------------------------------------------------------------------------------------------------------------------
Month      | Total Ren (kWh) | Load (kWh)   | Grid (kWh)   | Solar      | Wind       | Biogas    
-------------------------------------------------------------------------------------------------------------------
2025-04    | 24927.56        | 55405.81     | 25478.25     | 15900.70   | 3945.87    | 5080.99   
2025-05    | 49333.87        | 102571.10    | 53237.23     | 31877.26   | 6056.77    | 11399.85  
2025-06    | 57159.29        | 91176.33     | 34017.04     | 41525.26   | 6075.25    | 9558.78   
2025-07    | 69008.22        | 84139.95     | 15504.39     | 51081.74   | 7724.09    | 10202.39  
2025-08    | 80913.57        | 76252.90     | 0.00         | 60291.30   | 11160.40   | 9461.87   
2025-09    | 73973.07        | 68675.01     | 0.00         | 49537.68   | 14972.94   | 9462.45   
2025-10    | 64408.71        | 71181.29     | 0.00         | 41344.12   | 12995.38   | 10069.21  
2025-11    | 56782.33        | 74164.53     | 14427.22     | 35364.94   | 11607.92   | 9809.47   
2025-12    | 57833.74        | 84825.87     | 26992.14     | 38295.51   | 10212.54   | 9325.69   
2026-01    | 54002.10        | 94529.49     | 40527.39     | 38324.22   | 5669.97    | 10007.91  
2026-02    | 49904.82        | 92787.15     | 42882.34     | 34441.34   | 6083.17    | 9380.31   
2026-03    | 48867.17        | 106717.49    | 57850.32     | 33136.38   | 5663.37    | 10067.42  
2026-04    | 21361.62        | 48558.82     | 27197.21     | 14153.83   | 2855.45    | 4352.34   
-------------------------------------------------------------------------------------------------------------------
TOTAL      | 708476.06       | 1050985.76   | 338113.52    | 485274.30  | 105023.10  | 118178.66 
-------------------------------------------------------------------------------------------------------------------

TABLE 2: WEEKLY SAMPLE DATA (52 WEEKS)
-------------------------------------------------------------------------------------------------------------------
Week Starting   | Solar (kWh)  | Wind (kWh)   | Biogas (kWh) | Load (kWh)   | Grid (kWh)
-------------------------------------------------------------------------------------------------------------------
2025-04-20      | 6527.26      | 1495.71      | 2048.20      | 20914.42     | 5843.25   
2025-04-27      | 7341.26      | 1955.12      | 2243.80      | 24380.22     | 12840.05  
2025-05-04      | 4056.00      | 1342.57      | 2251.90      | 23414.93     | 15764.45  
2025-05-11      | 7102.55      | 1508.91      | 2582.13      | 23915.75     | 12722.16  
2025-05-18      | 6765.72      | 1108.91      | 2437.94      | 23425.70     | 13113.13  
2025-05-25      | 9384.09      | 1700.33      | 2687.09      | 22736.23     | 8964.72   
2025-06-01      | 7798.15      | 1021.78      | 2627.18      | 22465.08     | 11017.96  
2025-06-08      | 7532.62      | 1597.36      | 2189.62      | 22047.03     | 10727.43  
2025-06-15      | 10732.30     | 1285.81      | 2409.37      | 21591.97     | 7164.50   
2025-06-22      | 11375.23     | 1705.61      | 2061.20      | 20898.89     | 5756.85   
2025-06-29      | 9890.74      | 1279.21      | 2060.88      | 20443.61     | 7212.79   
2025-07-06      | 9488.02      | 1325.41      | 2116.20      | 19612.74     | 6695.41   
2025-07-13      | 12294.35     | 1803.30      | 2525.95      | 19694.09     | 3058.20   
2025-07-20      | 11819.66     | 1977.56      | 2183.89      | 18942.10     | 2960.99   
2025-07-27      | 10130.61     | 1502.31      | 2541.34      | 18539.21     | 4364.96   
2025-08-03      | 14687.56     | 2430.36      | 2244.10      | 17975.47     | 30.05     
2025-08-10      | 14140.21     | 2260.07      | 2066.60      | 17355.97     | 0.00      
2025-08-17      | 14979.00     | 3201.32      | 2061.39      | 17054.95     | 0.00      
2025-08-24      | 11061.56     | 2417.16      | 2288.39      | 17150.16     | 0.00      
2025-08-31      | 13569.37     | 2043.56      | 2076.72      | 16987.55     | 0.00      
2025-09-07      | 12010.79     | 2543.89      | 1723.64      | 16246.68     | 0.00      
2025-09-14      | 8819.52      | 4617.82      | 2612.97      | 16001.81     | 0.00      
2025-09-21      | 13234.82     | 2792.08      | 2470.67      | 15485.88     | 0.00      
2025-09-28      | 12848.14     | 3677.89      | 2013.93      | 16148.60     | 0.00      
2025-10-05      | 8290.77      | 3141.91      | 2422.06      | 16026.39     | 0.00      
2025-10-12      | 9417.28      | 2612.54      | 2071.83      | 15882.26     | 0.00      
